# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377689101000 417 8e382635a68f54639d103a53ef139b2d4ca54299 /home/beshto/workspace/MyApplication2Project/MyApplication2/build/classes/debug/com/example/myapplication2/R$id.class
1377689101000 757 a4e358f98cd312f75df7880e684916a9ca15afcb /home/beshto/workspace/MyApplication2Project/MyApplication2/build/classes/debug/com/example/myapplication2/R.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /home/beshto/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1377689101000 364 3a2c497327afee0a845b21ce37ae1569ee7d2b3a /home/beshto/workspace/MyApplication2Project/MyApplication2/build/classes/debug/com/example/myapplication2/R$attr.class
1377689101000 485 13fd3d7e8130eb393eeebcb21b970066b72dc553 /home/beshto/workspace/MyApplication2Project/MyApplication2/build/classes/debug/com/example/myapplication2/R$dimen.class
1377689101000 427 0ae4418d3d78fda15a7499118bd2273ab7d8f4e5 /home/beshto/workspace/MyApplication2Project/MyApplication2/build/classes/debug/com/example/myapplication2/R$layout.class
1377689101000 361 85bd68c551602ce9eec396b9feeee76e2401a429 /home/beshto/workspace/MyApplication2Project/MyApplication2/build/classes/debug/com/example/myapplication2/BuildConfig.class
1377689101000 833 865557473b56f9138c78cc1adf1c2274cb07c6ee /home/beshto/workspace/MyApplication2Project/MyApplication2/build/classes/debug/com/example/myapplication2/MainActivity.class
1377689101000 496 3dca66c6427918cd6f190c8e4ffbad791e5d0785 /home/beshto/workspace/MyApplication2Project/MyApplication2/build/classes/debug/com/example/myapplication2/R$string.class
1377689101000 412 d5928516eb25a0c9ddb240e09705ac59d0ee6fba /home/beshto/workspace/MyApplication2Project/MyApplication2/build/classes/debug/com/example/myapplication2/R$menu.class
1377689101000 455 3c9dc6c10c3eb48d7582a5dcef82d35851c39a2c /home/beshto/workspace/MyApplication2Project/MyApplication2/build/classes/debug/com/example/myapplication2/R$style.class
1377689101000 431 5b0a025fda447dca5cc26eee2d4f3da8788adcf4 /home/beshto/workspace/MyApplication2Project/MyApplication2/build/classes/debug/com/example/myapplication2/R$drawable.class
