# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377689098000 3121 c13193c37274d333ac028cc72c260b891662d9d0 /home/beshto/workspace/MyApplication2Project/MyApplication2/build/res/all/debug/drawable-mdpi/ic_launcher.png
1377689098000 253 cf511721ec6b5feb025b704ec86c9062494810df /home/beshto/workspace/MyApplication2Project/MyApplication2/build/res/all/debug/values-sw720dp-land/values.xml
1377689098000 336 3d049a87d6788361b17706c681eda8c9ef9f0013 /home/beshto/workspace/MyApplication2Project/MyApplication2/build/res/all/debug/values-v14/values.xml
1377689098000 1137 a21d7c71d2aa93ed26edcc4c626968eeaeb3afa6 /home/beshto/workspace/MyApplication2Project/MyApplication2/build/res/all/debug/values/values.xml
1377689098000 322 49b413e41d73fa7309cc32c6cebdf676a286099e /home/beshto/workspace/MyApplication2Project/MyApplication2/build/res/all/debug/values-v11/values.xml
1377689098000 766 24ff5ce072239e417a7e69929b4f2d307cc04434 /home/beshto/workspace/MyApplication2Project/MyApplication2/build/res/all/debug/layout/activity_main.xml
1377689098000 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 /home/beshto/workspace/MyApplication2Project/MyApplication2/build/res/all/debug/drawable-hdpi/ic_launcher.png
1377689098000 17765 702fd3311475c099afc13c0b03375d917cc82018 /home/beshto/workspace/MyApplication2Project/MyApplication2/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1377689098000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /home/beshto/workspace/MyApplication2Project/MyApplication2/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1377689098000 350 c469574f60f8c922406192eb8baa8837991903bc /home/beshto/workspace/MyApplication2Project/MyApplication2/build/res/all/debug/menu/main.xml
